experiment_index,fate_map_id,sample_size,num_sites,sampling,num_tip,bsum
2284,34,100,50,fixed,32,96
2285,35,100,50,fixed,32,105
2286,36,100,50,fixed,32,108
2287,37,100,50,fixed,32,115
2288,38,100,50,fixed,32,119
2289,39,100,50,fixed,32,123
2290,40,100,50,fixed,32,127
2291,41,100,50,fixed,32,131
2292,42,100,50,fixed,32,138
2293,43,100,50,fixed,32,142
2294,44,100,50,fixed,32,146
2295,45,100,50,fixed,32,153
2296,46,100,50,fixed,32,158
2297,47,100,50,fixed,32,161
2298,48,100,50,fixed,32,168
2299,49,100,50,fixed,32,177
2300,50,100,50,fixed,32,181
2301,51,100,50,fixed,64,0
2302,52,100,50,fixed,64,129
2303,53,100,50,fixed,64,78
2304,54,100,50,fixed,64,118
2305,55,100,50,fixed,64,88
2306,56,100,50,fixed,64,93
2307,57,100,50,fixed,64,96
2308,58,100,50,fixed,64,104
2309,59,100,50,fixed,64,110
2310,60,100,50,fixed,64,113
2311,61,100,50,fixed,64,116
2312,62,100,50,fixed,64,124
2313,63,100,50,fixed,64,129
2314,64,100,50,fixed,64,133
2315,65,100,50,fixed,64,137
2316,66,100,50,fixed,64,141
2317,67,100,50,fixed,64,149
2318,68,100,50,fixed,64,152
2319,69,100,50,fixed,64,156
2320,70,100,50,fixed,64,162
2321,71,100,50,fixed,64,167
2322,72,100,50,fixed,64,175
2323,73,100,50,fixed,64,180
2324,74,100,50,fixed,64,184
2325,75,100,50,fixed,64,188
2326,76,100,50,fixed,64,195
2327,77,100,50,fixed,64,197
2328,78,100,50,fixed,64,204
2329,79,100,50,fixed,64,206
2330,80,100,50,fixed,64,215
2331,81,100,50,fixed,64,216
2332,82,100,50,fixed,64,222
2333,83,100,50,fixed,64,226
2334,85,100,50,fixed,64,239
2335,86,100,50,fixed,64,242
2336,87,100,50,fixed,64,247
2337,88,100,50,fixed,64,255
2338,89,100,50,fixed,64,259
2339,90,100,50,fixed,64,261
2340,91,100,50,fixed,64,266
2341,92,100,50,fixed,64,274
2342,93,100,50,fixed,64,277
2343,94,100,50,fixed,64,282
2344,95,100,50,fixed,64,288
2345,96,100,50,fixed,64,295
2346,97,100,50,fixed,64,300
2347,98,100,50,fixed,64,303
2348,99,100,50,fixed,64,307
2349,100,100,50,fixed,64,313
2350,101,100,50,fixed,64,317
2351,103,100,50,fixed,64,330
2352,104,100,50,fixed,64,332
2353,105,100,50,fixed,64,337
2354,106,100,50,fixed,64,342
2355,107,100,50,fixed,64,346
2356,108,100,50,fixed,64,352
2357,109,100,50,fixed,64,357
2358,110,100,50,fixed,64,364
2359,111,100,50,fixed,64,369
2360,112,100,50,fixed,64,242
2361,113,100,50,fixed,64,380
2362,114,100,50,fixed,64,382
2363,115,100,50,fixed,64,388
2364,116,100,50,fixed,64,393
2365,117,100,50,fixed,64,400
2366,118,100,50,fixed,64,288
2367,119,100,50,fixed,64,275
2368,120,100,50,fixed,64,183
2369,121,100,50,fixed,64,239
2370,122,100,50,fixed,64,186
2371,123,100,50,fixed,64,179
2372,124,100,50,fixed,64,239
2373,125,100,50,fixed,64,131
2374,126,100,50,fixed,64,299
2375,127,100,50,fixed,64,212
2376,1,100,50,proportional,16,0
2377,2,100,50,proportional,16,5
2378,3,100,50,proportional,16,10
2379,4,100,50,proportional,16,13
2380,5,100,50,proportional,16,20
2381,6,100,50,proportional,16,24
2382,7,100,50,proportional,16,26
2383,8,100,50,proportional,16,35
2384,9,100,50,proportional,16,38
2385,10,100,50,proportional,16,45
2386,11,100,50,proportional,16,46
2387,12,100,50,proportional,16,54
2388,13,100,50,proportional,16,57
2389,14,100,50,proportional,16,65
2390,15,100,50,proportional,16,69
2391,16,100,50,proportional,16,71
2392,17,100,50,proportional,16,35
2393,18,100,50,proportional,32,0
2394,19,100,50,proportional,32,24
2395,20,100,50,proportional,32,29
2396,21,100,50,proportional,32,32
2397,22,100,50,proportional,32,39
2398,23,100,50,proportional,32,41
2399,24,100,50,proportional,32,50
2400,25,100,50,proportional,32,51
2401,26,100,50,proportional,32,58
2402,27,100,50,proportional,32,65
2403,28,100,50,proportional,32,66
2404,29,100,50,proportional,32,73
2405,30,100,50,proportional,32,77
2406,31,100,50,proportional,32,84
2407,32,100,50,proportional,32,89
2408,33,100,50,proportional,32,95
2409,34,100,50,proportional,32,96
2410,35,100,50,proportional,32,105
2411,36,100,50,proportional,32,108
2412,37,100,50,proportional,32,115
2413,38,100,50,proportional,32,119
2414,39,100,50,proportional,32,123
2415,40,100,50,proportional,32,127
2416,41,100,50,proportional,32,131
2417,42,100,50,proportional,32,138
2418,43,100,50,proportional,32,142
2419,44,100,50,proportional,32,146
2420,45,100,50,proportional,32,153
2421,46,100,50,proportional,32,158
2422,47,100,50,proportional,32,161
2423,48,100,50,proportional,32,168
2424,49,100,50,proportional,32,177
2425,50,100,50,proportional,32,181
2426,51,100,50,proportional,64,0
2427,52,100,50,proportional,64,129
2428,53,100,50,proportional,64,78
2429,54,100,50,proportional,64,118
2430,55,100,50,proportional,64,88
2431,56,100,50,proportional,64,93
2432,57,100,50,proportional,64,96
2433,58,100,50,proportional,64,104
2434,59,100,50,proportional,64,110
2435,60,100,50,proportional,64,113
2436,61,100,50,proportional,64,116
2437,62,100,50,proportional,64,124
2438,63,100,50,proportional,64,129
2439,64,100,50,proportional,64,133
2440,65,100,50,proportional,64,137
2441,66,100,50,proportional,64,141
2442,67,100,50,proportional,64,149
2443,68,100,50,proportional,64,152
2444,69,100,50,proportional,64,156
2445,70,100,50,proportional,64,162
2446,71,100,50,proportional,64,167
2447,72,100,50,proportional,64,175
2448,73,100,50,proportional,64,180
2449,74,100,50,proportional,64,184
2450,75,100,50,proportional,64,188
2451,76,100,50,proportional,64,195
2452,77,100,50,proportional,64,197
2453,78,100,50,proportional,64,204
2454,79,100,50,proportional,64,206
2455,80,100,50,proportional,64,215
2456,81,100,50,proportional,64,216
2457,82,100,50,proportional,64,222
2458,83,100,50,proportional,64,226
2459,85,100,50,proportional,64,239
2460,86,100,50,proportional,64,242
2461,87,100,50,proportional,64,247
2462,88,100,50,proportional,64,255
2463,89,100,50,proportional,64,259
2464,90,100,50,proportional,64,261
2465,91,100,50,proportional,64,266
2466,92,100,50,proportional,64,274
2467,93,100,50,proportional,64,277
2468,94,100,50,proportional,64,282
2469,95,100,50,proportional,64,288
2470,96,100,50,proportional,64,295
2471,97,100,50,proportional,64,300
2472,98,100,50,proportional,64,303
2473,99,100,50,proportional,64,307
2474,100,100,50,proportional,64,313
2475,101,100,50,proportional,64,317
2476,103,100,50,proportional,64,330
2477,104,100,50,proportional,64,332
2478,105,100,50,proportional,64,337
2479,106,100,50,proportional,64,342
2480,107,100,50,proportional,64,346
2481,108,100,50,proportional,64,352
2482,109,100,50,proportional,64,357
2483,110,100,50,proportional,64,364
2484,111,100,50,proportional,64,369
2485,112,100,50,proportional,64,242
2486,113,100,50,proportional,64,380
2487,114,100,50,proportional,64,382
2488,115,100,50,proportional,64,388
2489,116,100,50,proportional,64,393
2490,117,100,50,proportional,64,400
2491,118,100,50,proportional,64,288
2492,119,100,50,proportional,64,275
2493,120,100,50,proportional,64,183
2494,121,100,50,proportional,64,239
2495,122,100,50,proportional,64,186
2496,123,100,50,proportional,64,179
2497,124,100,50,proportional,64,239
2498,125,100,50,proportional,64,131
2499,126,100,50,proportional,64,299
2500,127,100,50,proportional,64,212
